"date","c		","a","y","cay","cay^MS"
"1952:01",9.1953268373,10.8665333387,8.9187548214,0.000786038,-0.006887297
"1952:02",9.2088452405,10.8848990222,8.9213867241,0.009959597,0.000225622
"1952:03",9.2179798453,10.8818146335,8.9350787188,0.008777762,0.001735591
"1952:04",9.2269212823,10.8760332187,8.9645183406,-0.004568472,-0.005938548
"1953:01",9.2367086487,10.8778083154,8.9755341486,-0.003611408,-0.003394643
"1953:02",9.2392072348,10.8774897083,8.9854386892,-0.008813811,-0.006909924
"1953:03",9.2351409098,10.8758476886,8.9779277022,-0.006805529,-0.005924906
"1953:04",9.2287305412,10.8789451495,8.9660564062,-0.004324014,-0.005834803
"1954:01",9.2337772369,10.8886934184,8.9557731205,0.007544954,0.003001901
"1954:02",9.2378710976,10.9060856325,8.9551596388,0.009951602,0.002941669
"1954:03",9.2503386128,10.929275134,8.9582119459,0.01714478,0.007488016
"1954:04",9.2589543605,10.937283319,8.9771293191,0.009978429,0.00237228
"1955:01",9.2657272645,10.9466305342,8.9849923963,0.009441669,0.001869434
"1955:02",9.2728028075,10.9704770547,9.006860779,-0.003544272,-0.010729893
"1955:03",9.2785999579,10.985284107,9.021702463,-0.011190934,-0.017926895
"1955:04",9.2935217874,10.9899219297,9.0325812708,-0.005348967,-0.010910109
"1956:01",9.3007939002,11.0104621505,9.0387088905,-0.005424597,-0.012761919
"1956:02",9.3004025295,11.0091616911,9.0468108398,-0.011985864,-0.017801713
"1956:03",9.3010276661,11.0029673629,9.0457506216,-0.009760468,-0.014909945
"1956:04",9.3079237517,11.012493962,9.0572860737,-0.013066459,-0.017596933
"1957:01",9.3105605658,11.0073333502,9.0566073367,-0.0092563,-0.013197659
"1957:02",9.3138030801,11.0228054022,9.0574305612,-0.008584617,-0.014493304
"1957:03",9.3185925776,11.0056833,9.0561322825,-0.000647462,-0.004443282
"1957:04",9.3194471356,11.0014067428,9.047609013,0.007401033,0.002772202
"1958:01",9.3112916492,11.0062853708,9.0259302338,0.015580365,0.006690223
"1958:02",9.3185545378,11.0200932728,9.0281829197,0.019362572,0.008968639
"1958:03",9.3292022103,11.0432752977,9.0507636201,0.009474844,-0.000323895
"1958:04",9.3337175194,11.0561426899,9.06140806,0.004068243,-0.005713664
"1959:01",9.3431513414,11.0569430758,9.0686366667,0.007752994,-0.000938065
"1959:02",9.3495594764,11.0671429036,9.0815729411,0.002780401,-0.005150718
"1959:03",9.3558824149,11.0610003028,9.0726138103,0.01687038,0.008287661
"1959:04",9.3607286045,11.0677820734,9.0747717845,0.019185201,0.010038321
"1960:01",9.3590323088,11.0629127919,9.0822001679,0.012290012,0.005038209
"1960:02",9.3668421547,11.066666662,9.0847204047,0.017662576,0.010318483
"1960:03",9.3605229121,11.0521311417,9.0813414627,0.015794861,0.009866685
"1960:04",9.3625007493,11.0700847802,9.075070556,0.020436983,0.011026648
"1961:01",9.3665230758,11.0914563974,9.0787934744,0.018887336,0.007188671
"1961:02",9.3770709779,11.0997943747,9.0911533324,0.01873694,0.007955733
"1961:03",9.3743314802,11.1070509624,9.0993953699,0.008652054,-0.001748047
"1961:04",9.3846220863,11.1255050064,9.1127498609,0.006206801,-0.004486393
"1962:01",9.3903470596,11.1236479807,9.1198937778,0.006579943,-0.002675093
"1962:02",9.3966961198,11.0753620851,9.127893367,0.012692397,0.011331116
"1962:03",9.4014138938,11.0844021415,9.1284764252,0.015828313,0.013334493
"1962:04",9.4069814327,11.1232325816,9.1322944587,0.01357458,0.006434094
"1963:01",9.4091509208,11.1371406677,9.1388496778,0.008888354,0.000944522
"1963:02",9.4137121022,11.14844303,9.1455307933,0.006820042,-0.001551907
"1963:03",9.4232622045,11.1553738708,9.1520864034,0.010383327,0.002156888
"1963:04",9.428027521,11.1450136305,9.162940201,0.007956738,0.002940465
"1964:01",9.4389679361,11.1553803432,9.1802112595,0.004107879,0.000548269
"1964:02",9.4509060509,11.1710037779,9.2032477923,-0.003904028,-0.005764944
"1964:03",9.4630946863,11.1798346257,9.2132598152,-0.000640192,-0.002040328
"1964:04",9.4679659836,11.1899988779,9.2205688509,-0.002747343,-0.00431662
"1965:01",9.476757422,11.2000654299,9.2291834792,-0.00194254,-0.003450991
"1965:02",9.4880686215,11.1933780472,9.2363298572,0.004616655,0.005203622
"1965:03",9.4982651911,11.2137474077,9.2622103366,-0.007950654,-0.005838371
"1965:04",9.5193004216,11.236916345,9.2803630454,-0.003988593,-0.00201424
"1966:01",9.5246032137,11.2285288473,9.2832547677,9.91236E-005,0.00369398
"1966:02",9.5327510332,11.2310460998,9.2913070962,0.001640228,0.006229175
"1966:03",9.5370138136,11.2084833669,9.3049180051,-0.001923511,0.007992528
"1966:04",9.5401979755,11.2294710024,9.3167063543,-0.01056685,-0.001548355
"1967:01",9.5486820297,11.2599851749,9.328484994,-0.015089494,-0.008265613
"1967:02",9.5549882924,11.2675400755,9.3349518997,-0.014778467,-0.007908659
"1967:03",9.5598052158,11.282512927,9.3422201101,-0.017507126,-0.011467128
"1967:04",9.5648587799,11.2946302138,9.352257158,-0.021807332,-0.015749305
"1968:01",9.5788588694,11.286246603,9.3685737612,-0.019514729,-0.009608696
"1968:02",9.5913063213,11.3173852312,9.3847330436,-0.023575365,-0.015221833
"1968:03",9.6023948521,11.3218449255,9.3862523354,-0.014229778,-0.006230547
"1968:04",9.6073868731,11.3564428195,9.3934223991,-0.019151459,-0.014667019
"1969:01",9.615072914,11.3500126786,9.3936708143,-0.010858515,-0.005458451
"1969:02",9.6212075642,11.3372100882,9.4019483368,-0.009598079,-0.001083296
"1969:03",9.6246792434,11.3286193157,9.4216055873,-0.020418889,-0.007473504
"1969:04",9.6331343801,11.318194229,9.4275537817,-0.015313711,3.65049E-005
"1970:01",9.6424527558,11.3123537872,9.4351255504,-0.011185305,0.006215759
"1970:02",9.6434359067,11.2823076062,9.446677793,-0.015487504,0.007916618
"1970:03",9.6507140799,11.3031794466,9.4533515694,-0.016025223,0.005648266
"1970:04",9.6542452616,11.3150983426,9.4466344842,-0.008729265,0.01020865
"1971:01",9.6568308609,11.3440002623,9.4641853768,-0.023460695,-0.005540167
"1971:02",9.6592173005,11.3498047049,9.4779481761,-0.032553373,-0.013138029
"1971:03",9.6609272419,11.3514131805,9.4793706118,-0.032155484,-0.012722794
"1971:04",9.6697780312,11.3664619923,9.4870788815,-0.031203658,-0.012538074
"1972:01",9.6791123985,11.3897161785,9.493406283,-0.029711266,-0.013157761
"1972:02",9.6939214053,11.3980253801,9.5021773192,-0.022792207,-0.005912946
"1972:03",9.7034210446,11.4120020038,9.5113230681,-0.022181393,-0.005684866
"1972:04",9.7179705393,11.4513834599,9.5448767491,-0.038761067,-0.022051096
"1973:01",9.7243687712,11.4420460228,9.5527599052,-0.037360518,-0.018072486
"1973:02",9.7243534014,11.4313629987,9.5547820307,-0.03762538,-0.016549023
"1973:03",9.7280649879,11.4465855371,9.553237274,-0.034602896,-0.015852936
"1973:04",9.7257979572,11.4147142584,9.5556367041,-0.034774729,-0.011292563
"1974:01",9.7166213387,11.3895835762,9.5423217423,-0.030414628,-0.005724891
"1974:02",9.7189918456,11.3585547251,9.5388732677,-0.021483566,0.006853278
"1974:03",9.7220658346,11.3185208194,9.5375062773,-0.012353941,0.021200007
"1974:04",9.7217300509,11.3180208251,9.5325062577,-0.00871978,0.024072337
"1975:01",9.7238355127,11.347541042,9.5296135231,-0.008031097,0.02026665
"1975:02",9.7361306961,11.3773512918,9.5752368639,-0.035105515,-0.003289661
"1975:03",9.7391752432,11.3512825119,9.5580667666,-0.015394485,0.017116684
"1975:04",9.7442090557,11.3588494275,9.5640687156,-0.015994028,0.016480509
"1976:01",9.7571428291,11.3807108387,9.5763715323,-0.015398679,0.013245701
"1976:02",9.7656032542,11.4015430564,9.578663571,-0.011324757,-0.019982987
"1976:03",9.7732444587,11.4010082247,9.5838916788,-0.00770284,-0.015506238
"1976:04",9.7831767828,11.4070901959,9.5870744316,-0.0010156,-0.009117903
"1977:01",9.7884262697,11.4051148342,9.5865162461,0.004916209,-0.003010112
"1977:02",9.7870482326,11.4150627756,9.5949110153,-0.004261861,-0.012147699
"1977:03",9.7922785915,11.4171704731,9.6067867644,-0.008575307,-0.014776755
"1977:04",9.8005642463,11.4213565487,9.6161474593,-0.008126789,-0.01334397
"1978:01",9.8098237253,11.4273702576,9.6203061253,-0.002866594,-0.008211391
"1978:02",9.817504384,11.4406247303,9.6280985512,-0.002927137,-0.008781081
"1978:03",9.821308085,11.4520223076,9.6341246089,-0.005252845,-0.011656572
"1978:04",9.8251811742,11.4520335238,9.640568242,-0.006417035,-0.011752877
"1979:01",9.8312967781,11.4700951139,9.6448990454,-0.005936131,-0.013009306
"1979:02",9.831627148,11.4739679548,9.6355966189,0.001181883,-0.007961802
"1979:03",9.833468472,11.4795625535,9.6400044705,-0.001118611,-0.01029153
"1979:04",9.83785076,11.481630709,9.6394771288,0.003418165,-0.006123509
"1980:01",9.8362836163,11.4705199448,9.637798572,0.004547004,-0.003762363
"1980:02",9.8240532778,11.481728748,9.6245523478,0.00127261,-0.010759135
"1980:03",9.825702889,11.4961343923,9.6337354157,-0.006049216,-0.018515856
"1980:04",9.8329742137,11.5013594142,9.6393700984,-0.003832472,-0.016074689
"1981:01",9.831069921,11.4938924438,9.6316551898,0.001222867,-0.011284352
"1981:02",9.8344386301,11.5018288323,9.6280852873,0.006392866,-0.00778602
"1981:03",9.831122368,11.4899039769,9.63670763,-0.002176442,-0.013301256
"1981:04",9.8308050516,11.4966808053,9.6370732479,-0.003623734,-0.015610112
"1982:01",9.8313283194,11.4923059081,9.6346449293,-0.000657656,-0.012452457
"1982:02",9.8342664609,11.4923307943,9.6358614306,0.001326655,-0.010269545
"1982:03",9.8386803507,11.4927756728,9.6410388358,0.001638834,-0.009159027
"1982:04",9.8502913074,11.505099859,9.6424073985,0.010644913,-0.001601873
"1983:01",9.8579702123,11.5245577199,9.6461560469,0.012970146,-0.001300461
"1983:02",9.8668059275,11.5369454004,9.653410971,0.014592714,-0.000158364
"1983:03",9.8788942694,11.5319229426,9.6611857989,0.021230489,0.008452725
"1983:04",9.8854615582,11.5293515103,9.6763057776,0.016301425,0.006382706
"1984:01",9.8867329917,11.5364061357,9.6871797243,0.008195718,-0.000877636
"1984:02",9.8960841535,11.5417110982,9.6969102355,0.009281334,0.001101503
"1984:03",9.9041466354,11.5553731041,9.7040071234,0.010095428,0.001235609
"1984:04",9.911302877,11.5639366798,9.7126300169,0.009445811,0.00085257
"1985:01",9.9238943399,11.5795468207,9.7074978924,0.024103514,0.012535795
"1985:02",9.9303780964,11.5923104619,9.726280309,0.014318225,0.004132057
"1985:03",9.9396714641,11.5938113447,9.7246084187,0.024731248,0.01406351
"1985:04",9.9456005491,11.6223144281,9.7338710872,0.019870473,0.006864037
"1986:01",9.9489024533,11.6454742619,9.7424267659,0.013600694,-0.001135177
"1986:02",9.9523769678,11.6699820842,9.7530094934,0.005751401,-0.010560794
"1986:03",9.9569620923,11.6712187029,9.7594356981,0.00516021,-0.010253627
"1986:04",9.9655153244,11.6939596128,9.7643105775,0.007070596,-0.010626589
"1987:01",9.9736934157,11.7199933168,9.7708335692,0.00690759,-0.013247184
"1987:02",9.9813513209,11.7270395736,9.7605044872,0.021760166,-0.001067042
"1987:03",9.9849024448,11.737856758,9.7725740145,0.014531042,-0.007764025
"1987:04",9.9905245605,11.7156931629,9.7818475348,0.015666707,-0.002075394
"1988:01",10.0013408069,11.7319778921,9.7917317208,0.016729483,-0.001586665
"1988:02",10.0086855857,11.7432529185,9.8021431508,0.014532827,-0.003588624
"1988:03",10.0174781565,11.7438846561,9.8049081551,0.021085768,0.003337302
"1988:04",10.0231596329,11.7523190562,9.8110182074,0.020941335,0.003059973
"1989:01",10.0274080304,11.7610239437,9.813479416,0.022181801,0.003525184
"1989:02",10.0278144272,11.767457312,9.8081386619,0.025960701,0.005542876
"1989:03",10.0320142254,11.7853196465,9.8140227175,0.023336711,0.001466433
"1989:04",10.0397067174,11.7907691059,9.8213074755,0.024657082,0.003254771
"1990:01",10.0416121152,11.7768945658,9.8291544513,0.02215829,0.003945011
"1990:02",10.0489284653,11.7780364338,9.834429151,0.025210062,0.007716917
"1990:03",10.0520499167,11.7515286014,9.8308331349,0.034444162,0.019958851
"1990:04",10.0442888794,11.755448261,9.8225235458,0.032689007,0.016291593
"1991:01",10.0405253851,11.771527079,9.8261665894,0.024075323,0.006096059
"1991:02",10.0458036001,11.7667004854,9.8323621464,0.025112816,0.008818131
"1991:03",10.0460701971,11.7672373218,9.8342782915,0.023815014,0.007765338
"1991:04",10.0459243941,11.7811045718,9.842577039,0.015455967,-0.001102142
"1992:01",10.0574670103,11.7726778049,9.8642485395,0.011111469,-0.000704047
"1992:02",10.060377625,11.7676324618,9.8710497677,0.009335263,-0.000665408
"1992:03",10.0653620551,11.7705706288,9.871841348,0.013335023,0.003066182
"1992:04",10.0725849854,11.7842787743,9.8720397293,0.018695196,0.006595189
"1993:01",10.0729804788,11.7879330091,9.8725956572,0.018200984,0.005696323
"1993:02",10.0748872324,11.7891328177,9.871890988,0.020508988,0.007724222
"1993:03",10.0824787118,11.7976045002,9.8727469153,0.026376161,0.012581434
"1993:04",10.0857077264,11.8054997284,9.8752937456,0.026631194,0.012185523
"1994:01",10.0918619704,11.8022231494,9.8766908061,0.032101781,0.018333535
"1994:02",10.0967632433,11.8023655555,9.8839086077,0.031344396,0.018754679
"1994:03",10.1004136409,11.8067487912,9.8840809775,0.034314032,0.021156873
"1994:04",10.1034186331,11.8069691572,9.8928248204,0.030458011,0.018722046
"1995:01",10.1074017385,11.8181192769,9.8991353571,0.028120207,0.015915325
"1995:02",10.1132331941,11.8314929471,9.8975193988,0.033548531,0.019256852
"1995:03",10.1157624092,11.8491865519,9.9013005325,0.030918471,0.014848274
"1995:04",10.1184375992,11.8634005301,9.9000129662,0.032829199,0.014612438
"1996:01",10.1251018119,11.8752181504,9.9063577777,0.03306256,0.014291801
"1996:02",10.1291044406,11.8820968976,9.9114215451,0.032250779,0.013385022
"1996:03",10.1310996756,11.8872763928,9.9151975774,0.030649693,0.011706291
"1996:04",10.1340319291,11.8866390255,9.9154293707,0.033480194,0.014661934
"1997:01",10.1398711224,11.8941518308,9.9229199729,0.032529348,0.013932635
"1997:02",10.1434677888,11.9358462629,9.9287446965,0.026379671,0.003079871
"1997:03",10.1521347617,11.9634764394,9.9366486847,0.025427374,-0.000317913
"1997:04",10.1586525683,11.9711968288,9.9481547937,0.021991049,-0.002894488
"1998:01",10.1661095998,12.0180710892,9.9642928113,0.010996318,-0.017585047
"1998:02",10.1759005816,12.0304764816,9.9740181182,0.011641272,-0.017012954
"1998:03",10.1845125903,11.9998036856,9.981554485,0.018184514,-0.005047881
"1998:04",10.1886723911,12.0578908438,9.9898197749,0.008648446,-0.021111188
"1999:01",10.1965616009,12.0688770943,10.0024538577,0.005295129,-0.023861613
"1999:02",10.2044810153,12.0933794697,10.0026321318,0.010022791,-0.022436362
"1999:03",10.2115197782,12.0827740826,10.0075029351,0.014576068,-0.015632544
"1999:04",10.2232860641,12.1474171694,10.0193835435,0.009004294,-0.028022952
"2000:01",10.2293723497,12.1650620459,10.0376659005,-0.001395743,-0.037788204
"2000:02",10.2401633245,12.1501501729,10.0414846048,0.008268479,-0.025462469
"2000:03",10.2461656902,12.1574792874,10.0514603534,0.005561476,-0.027510315
"2000:04",10.252634409,12.1285059848,10.0507221632,0.016216512,-0.013038082
"2001:01",10.2527266731,12.0985544881,10.0601219023,0.012693873,-0.010927768
"2001:02",10.2534807966,12.1199251444,10.0569095069,0.013296288,-0.01370419
"2001:03",10.2531666726,12.0853825373,10.0749944976,0.003151436,0.012386228
"2001:04",10.2545424509,12.1156960051,10.0666556574,0.007267901,0.01999013
"2002:01",10.2578383118,12.1263140205,10.0886114122,-0.007918042,0.007248313
"2002:02",10.2604492718,12.092891804,10.0938371718,-0.00522753,0.015355108
"2002:03",10.2620347807,12.0590581199,10.0911650451,0.002661212,0.027401211
"2002:04",10.2654260559,12.0802970131,10.0926261678,0.002264706,0.024359048
"2003:01",10.2688929638,12.0771963667,10.0933320353,0.005566227,0.028199327
"2003:02",10.2718756227,12.1160734289,10.1065178076,-0.006599348,0.012935483
"2003:03",10.2788691585,12.1308419912,10.1202233158,-0.012156876,0.007644291
"2003:04",10.2831992575,12.1693489451,10.1214739802,-0.013601279,0.00117112
"2004:01",10.2898518015,12.202415661,10.1254143962,-0.014147626,-0.003217808
"2004:02",10.2940600681,12.2170496989,10.1342000889,-0.018628689,-0.00823076
"2004:03",10.2994562218,12.2271751009,10.1404156428,-0.019351557,-0.009298964
"2004:04",10.3062557572,12.2653261209,10.139656776,-0.016711676,-0.01197296
"2005:01",10.3115001548,12.2804080005,10.1384228295,-0.012381766,-0.009898736
"2005:02",10.3165915931,12.295571528,10.1410746073,-0.01125179,-0.010390659
"2005:03",10.3213474346,12.3117859147,10.1419973919,-0.009237067,-0.010427686
"2005:04",10.3261413577,12.3295565441,10.1417045709,-0.006428103,-0.010083843
"2006:01",10.3310124503,12.3532926612,10.1583133698,-0.017494227,-0.021621241
"2006:02",10.3355167341,12.3412605448,10.1543386179,-0.00838464,-0.011535142
"2006:03",10.3376509725,12.3407675935,10.1544522834,-0.006277824,-0.009342428
"2006:04",10.3442266118,12.3736916301,10.1666930979,-0.013370299,-0.018880516
"2007:01",10.346997716,12.3764362808,10.1801191466,-0.021433953,-0.02508916
"2007:02",10.3466568672,12.3749321241,10.1736180779,-0.016506649,-0.021036257
"2007:03",10.3468830235,12.3674166299,10.1722459222,-0.014271858,-0.018007206
"2007:04",10.3456745517,12.3389393885,10.1720830618,-0.011805447,-0.011695372
"2008:01",10.3454943004,12.2939456103,10.1746258326,-0.008367767,-0.001717246
"2008:02",10.3448699784,12.2589637772,10.1953254013,-0.020811467,-0.005968591
"2008:03",10.3380263016,12.2084123773,10.1685745196,-0.00045104,0.016826342
"2008:04",10.33247452,12.1443358471,10.1814341538,-0.008070544,0.020054461
"2009:01",10.3268103724,12.1177468163,10.1843741531,-0.01272001,0.019508615
"2009:02",10.3211675756,12.12842945,10.2022127457,-0.033634981,0.000101537
"2009:03",10.320007711,12.1493013397,10.1918150966,-0.02926894,-0.000096301
"2009:04",10.3197126103,12.1533757593,10.189431224,-0.028208555,1.43915E-005
"2010:01",10.3213601601,12.1643101681,10.1885539169,-0.027237538,-0.000647098
"2010:02",10.3247330427,12.1500746943,10.2007600192,-0.031630662,-0.001078652
"2010:03",10.3286152424,12.1728932484,10.2039889701,-0.03311464,-0.005129702
"2010:04",10.3338555228,12.2054514719,10.2032556215,-0.031357225,-0.007921397
"2011:01",10.3362923289,12.221628409,10.2088941076,-0.035342326,-0.01317052
"2011:02",10.3386753644,12.2161306697,10.2019480678,-0.026845873,-0.005079253
"2011:03",10.3418206971,12.1712061713,10.2009807874,-0.017348035,0.010367069
"2011:04",10.3424752012,12.1945175433,10.1940158951,-0.014154325,0.009234883
"2012:01",10.3458523818,12.2234347402,10.2059382348,-0.023697202,-0.002261595
"2012:02",10.3490547171,12.2215712193,10.2073454528,-0.021362496,0.000560067
"2012:03",10.3490584383,12.2475053631,10.2051451062,-0.022869933,-0.004839179
"2012:04",10.3489939753,12.2599722593,10.2178212457,-0.034394245,-0.015955009
"2013:01",10.3519093928,12.2971866069,10.1942464136,-0.017690469,-0.008224364
"2013:02",10.3529827083,12.3154370762,10.1994705098,-0.022973517,-0.015122174
"2013:03",10.354717075,12.3335988969,10.2022228785,-0.025652746,-0.019814328
